ticker1,ticker2,static_weight,connection_types,sector1,sector2,industry1,industry2
CRM,CSCO,0.2,same_cap_tier,Other,Technology,Other,Networking
CRM,CVX,0.2,same_cap_tier,Other,Energy,Other,Oil & Gas
CRM,DIS,0.2,same_cap_tier,Other,Other,Other,Other
CRM,FDX,0.2,same_cap_tier,Other,Other,Other,Other
CRM,GE,0.2,same_cap_tier,Other,Other,Other,Other
CRM,HD,0.2,same_cap_tier,Other,Consumer Discretionary,Other,Home Improvement
CRM,IBM,0.2,same_cap_tier,Other,Other,Other,Other
CRM,INTC,0.2,same_cap_tier,Other,Technology,Other,Semiconductors
CRM,KO,0.2,same_cap_tier,Other,Consumer Staples,Other,Beverages
CRM,LLY,0.2,same_cap_tier,Other,Other,Other,Other
CRM,MA,0.2,same_cap_tier,Other,Other,Other,Other
CRM,MCD,0.2,same_cap_tier,Other,Other,Other,Other
CRM,MMM,0.2,same_cap_tier,Other,Other,Other,Other
CRM,MRK,0.2,same_cap_tier,Other,Other,Other,Other
CRM,NFLX,0.2,same_cap_tier,Other,Communication Services,Other,Streaming
CRM,NKE,0.2,same_cap_tier,Other,Other,Other,Other
CRM,ORCL,0.2,same_cap_tier,Other,Technology,Other,Software
CRM,PEP,0.2,same_cap_tier,Other,Consumer Staples,Other,Beverages
CRM,PFE,0.2,same_cap_tier,Other,Healthcare,Other,Pharmaceuticals
CRM,PG,0.2,same_cap_tier,Other,Consumer Staples,Other,Consumer Goods
CRM,QCOM,0.2,same_cap_tier,Other,Other,Other,Other
CRM,SBUX,0.2,same_cap_tier,Other,Other,Other,Other
CRM,TMO,0.2,same_cap_tier,Other,Other,Other,Other
CRM,TSLA,0.2,same_cap_tier,Other,Consumer Discretionary,Other,Electric Vehicles
CRM,TXN,0.2,same_cap_tier,Other,Other,Other,Other
CRM,UNH,0.2,same_cap_tier,Other,Other,Other,Other
CRM,VZ,0.2,same_cap_tier,Other,Other,Other,Other
CRM,XOM,0.2,same_cap_tier,Other,Energy,Other,Oil & Gas
CSCO,CVX,0.2,same_cap_tier,Technology,Energy,Networking,Oil & Gas
CSCO,DIS,0.2,same_cap_tier,Technology,Other,Networking,Other
CSCO,FDX,0.2,same_cap_tier,Technology,Other,Networking,Other
CSCO,GE,0.2,same_cap_tier,Technology,Other,Networking,Other
CSCO,GOOG,0.8,same_sector,Technology,Technology,Networking,Internet Services
CSCO,GOOGL,0.8,same_sector,Technology,Technology,Networking,Internet Services
CSCO,HD,0.2,same_cap_tier,Technology,Consumer Discretionary,Networking,Home Improvement
CSCO,IBM,0.2,same_cap_tier,Technology,Other,Networking,Other
CSCO,INTC,1.0,"same_sector,same_cap_tier",Technology,Technology,Networking,Semiconductors
CSCO,KO,0.2,same_cap_tier,Technology,Consumer Staples,Networking,Beverages
CSCO,LLY,0.2,same_cap_tier,Technology,Other,Networking,Other
CSCO,MA,0.2,same_cap_tier,Technology,Other,Networking,Other
CSCO,MCD,0.2,same_cap_tier,Technology,Other,Networking,Other
CSCO,META,0.8,same_sector,Technology,Technology,Networking,Social Media
CSCO,MMM,0.2,same_cap_tier,Technology,Other,Networking,Other
CSCO,MRK,0.2,same_cap_tier,Technology,Other,Networking,Other
CSCO,MSFT,0.8,same_sector,Technology,Technology,Networking,Software
CSCO,NFLX,0.2,same_cap_tier,Technology,Communication Services,Networking,Streaming
CSCO,NKE,0.2,same_cap_tier,Technology,Other,Networking,Other
CSCO,NVDA,0.8,same_sector,Technology,Technology,Networking,Semiconductors
CSCO,ORCL,1.0,"same_sector,same_cap_tier",Technology,Technology,Networking,Software
CSCO,PEP,0.2,same_cap_tier,Technology,Consumer Staples,Networking,Beverages
CSCO,PFE,0.2,same_cap_tier,Technology,Healthcare,Networking,Pharmaceuticals
CSCO,PG,0.2,same_cap_tier,Technology,Consumer Staples,Networking,Consumer Goods
CSCO,QCOM,0.2,same_cap_tier,Technology,Other,Networking,Other
CSCO,SBUX,0.2,same_cap_tier,Technology,Other,Networking,Other
CSCO,TMO,0.2,same_cap_tier,Technology,Other,Networking,Other
CSCO,TSLA,0.2,same_cap_tier,Technology,Consumer Discretionary,Networking,Electric Vehicles
CSCO,TXN,0.2,same_cap_tier,Technology,Other,Networking,Other
CSCO,UNH,0.2,same_cap_tier,Technology,Other,Networking,Other
CSCO,VZ,0.2,same_cap_tier,Technology,Other,Networking,Other
CSCO,XOM,0.2,same_cap_tier,Technology,Energy,Networking,Oil & Gas
CVX,DIS,0.2,same_cap_tier,Energy,Other,Oil & Gas,Other
CVX,FDX,0.2,same_cap_tier,Energy,Other,Oil & Gas,Other
CVX,GE,0.2,same_cap_tier,Energy,Other,Oil & Gas,Other
CVX,HD,0.2,same_cap_tier,Energy,Consumer Discretionary,Oil & Gas,Home Improvement
CVX,IBM,0.2,same_cap_tier,Energy,Other,Oil & Gas,Other
CVX,INTC,0.2,same_cap_tier,Energy,Technology,Oil & Gas,Semiconductors
CVX,KO,0.2,same_cap_tier,Energy,Consumer Staples,Oil & Gas,Beverages
CVX,LLY,0.2,same_cap_tier,Energy,Other,Oil & Gas,Other
CVX,MA,0.2,same_cap_tier,Energy,Other,Oil & Gas,Other
CVX,MCD,0.2,same_cap_tier,Energy,Other,Oil & Gas,Other
CVX,MMM,0.2,same_cap_tier,Energy,Other,Oil & Gas,Other
CVX,MRK,0.2,same_cap_tier,Energy,Other,Oil & Gas,Other
CVX,NFLX,0.2,same_cap_tier,Energy,Communication Services,Oil & Gas,Streaming
CVX,NKE,0.2,same_cap_tier,Energy,Other,Oil & Gas,Other
CVX,ORCL,0.2,same_cap_tier,Energy,Technology,Oil & Gas,Software
CVX,PEP,0.2,same_cap_tier,Energy,Consumer Staples,Oil & Gas,Beverages
CVX,PFE,0.2,same_cap_tier,Energy,Healthcare,Oil & Gas,Pharmaceuticals
CVX,PG,0.2,same_cap_tier,Energy,Consumer Staples,Oil & Gas,Consumer Goods
CVX,QCOM,0.2,same_cap_tier,Energy,Other,Oil & Gas,Other
CVX,SBUX,0.2,same_cap_tier,Energy,Other,Oil & Gas,Other
CVX,TMO,0.2,same_cap_tier,Energy,Other,Oil & Gas,Other
CVX,TSLA,0.2,same_cap_tier,Energy,Consumer Discretionary,Oil & Gas,Electric Vehicles
CVX,TXN,0.2,same_cap_tier,Energy,Other,Oil & Gas,Other
CVX,UNH,0.2,same_cap_tier,Energy,Other,Oil & Gas,Other
CVX,VZ,0.2,same_cap_tier,Energy,Other,Oil & Gas,Other
CVX,XOM,1.0,"same_sector,same_industry,same_cap_tier",Energy,Energy,Oil & Gas,Oil & Gas
DIS,FDX,0.2,same_cap_tier,Other,Other,Other,Other
DIS,GE,0.2,same_cap_tier,Other,Other,Other,Other
DIS,HD,0.2,same_cap_tier,Other,Consumer Discretionary,Other,Home Improvement
DIS,IBM,0.2,same_cap_tier,Other,Other,Other,Other
DIS,INTC,0.2,same_cap_tier,Other,Technology,Other,Semiconductors
DIS,KO,0.2,same_cap_tier,Other,Consumer Staples,Other,Beverages
DIS,LLY,0.2,same_cap_tier,Other,Other,Other,Other
DIS,MA,0.2,same_cap_tier,Other,Other,Other,Other
DIS,MCD,0.2,same_cap_tier,Other,Other,Other,Other
DIS,MMM,0.2,same_cap_tier,Other,Other,Other,Other
DIS,MRK,0.2,same_cap_tier,Other,Other,Other,Other
DIS,NFLX,0.2,same_cap_tier,Other,Communication Services,Other,Streaming
DIS,NKE,0.2,same_cap_tier,Other,Other,Other,Other
DIS,ORCL,0.2,same_cap_tier,Other,Technology,Other,Software
DIS,PEP,0.2,same_cap_tier,Other,Consumer Staples,Other,Beverages
DIS,PFE,0.2,same_cap_tier,Other,Healthcare,Other,Pharmaceuticals
DIS,PG,0.2,same_cap_tier,Other,Consumer Staples,Other,Consumer Goods
DIS,QCOM,0.2,same_cap_tier,Other,Other,Other,Other
DIS,SBUX,0.2,same_cap_tier,Other,Other,Other,Other
DIS,TMO,0.2,same_cap_tier,Other,Other,Other,Other
DIS,TSLA,0.2,same_cap_tier,Other,Consumer Discretionary,Other,Electric Vehicles
DIS,TXN,0.2,same_cap_tier,Other,Other,Other,Other
DIS,UNH,0.2,same_cap_tier,Other,Other,Other,Other
DIS,VZ,0.2,same_cap_tier,Other,Other,Other,Other
DIS,XOM,0.2,same_cap_tier,Other,Energy,Other,Oil & Gas
FDX,GE,0.2,same_cap_tier,Other,Other,Other,Other
FDX,HD,0.2,same_cap_tier,Other,Consumer Discretionary,Other,Home Improvement
FDX,IBM,0.2,same_cap_tier,Other,Other,Other,Other
FDX,INTC,0.2,same_cap_tier,Other,Technology,Other,Semiconductors
FDX,KO,0.2,same_cap_tier,Other,Consumer Staples,Other,Beverages
FDX,LLY,0.2,same_cap_tier,Other,Other,Other,Other
FDX,MA,0.2,same_cap_tier,Other,Other,Other,Other
FDX,MCD,0.2,same_cap_tier,Other,Other,Other,Other
FDX,MMM,0.2,same_cap_tier,Other,Other,Other,Other
FDX,MRK,0.2,same_cap_tier,Other,Other,Other,Other
FDX,NFLX,0.2,same_cap_tier,Other,Communication Services,Other,Streaming
FDX,NKE,0.2,same_cap_tier,Other,Other,Other,Other
FDX,ORCL,0.2,same_cap_tier,Other,Technology,Other,Software
FDX,PEP,0.2,same_cap_tier,Other,Consumer Staples,Other,Beverages
FDX,PFE,0.2,same_cap_tier,Other,Healthcare,Other,Pharmaceuticals
FDX,PG,0.2,same_cap_tier,Other,Consumer Staples,Other,Consumer Goods
FDX,QCOM,0.2,same_cap_tier,Other,Other,Other,Other
FDX,SBUX,0.2,same_cap_tier,Other,Other,Other,Other
FDX,TMO,0.2,same_cap_tier,Other,Other,Other,Other
FDX,TSLA,0.2,same_cap_tier,Other,Consumer Discretionary,Other,Electric Vehicles
FDX,TXN,0.2,same_cap_tier,Other,Other,Other,Other
FDX,UNH,0.2,same_cap_tier,Other,Other,Other,Other
FDX,VZ,0.2,same_cap_tier,Other,Other,Other,Other
FDX,XOM,0.2,same_cap_tier,Other,Energy,Other,Oil & Gas
GE,HD,0.2,same_cap_tier,Other,Consumer Discretionary,Other,Home Improvement
GE,IBM,0.2,same_cap_tier,Other,Other,Other,Other
GE,INTC,0.2,same_cap_tier,Other,Technology,Other,Semiconductors
GE,KO,0.2,same_cap_tier,Other,Consumer Staples,Other,Beverages
GE,LLY,0.2,same_cap_tier,Other,Other,Other,Other
GE,MA,0.2,same_cap_tier,Other,Other,Other,Other
GE,MCD,0.2,same_cap_tier,Other,Other,Other,Other
GE,MMM,0.2,same_cap_tier,Other,Other,Other,Other
GE,MRK,0.2,same_cap_tier,Other,Other,Other,Other
GE,NFLX,0.2,same_cap_tier,Other,Communication Services,Other,Streaming
GE,NKE,0.2,same_cap_tier,Other,Other,Other,Other
GE,ORCL,0.2,same_cap_tier,Other,Technology,Other,Software
GE,PEP,0.2,same_cap_tier,Other,Consumer Staples,Other,Beverages
GE,PFE,0.2,same_cap_tier,Other,Healthcare,Other,Pharmaceuticals
GE,PG,0.2,same_cap_tier,Other,Consumer Staples,Other,Consumer Goods
GE,QCOM,0.2,same_cap_tier,Other,Other,Other,Other
GE,SBUX,0.2,same_cap_tier,Other,Other,Other,Other
GE,TMO,0.2,same_cap_tier,Other,Other,Other,Other
GE,TSLA,0.2,same_cap_tier,Other,Consumer Discretionary,Other,Electric Vehicles
GE,TXN,0.2,same_cap_tier,Other,Other,Other,Other
GE,UNH,0.2,same_cap_tier,Other,Other,Other,Other
GE,VZ,0.2,same_cap_tier,Other,Other,Other,Other
GE,XOM,0.2,same_cap_tier,Other,Energy,Other,Oil & Gas
GOOG,GOOGL,1.0,"same_sector,same_industry,same_cap_tier",Technology,Technology,Internet Services,Internet Services
GOOG,INTC,0.8,same_sector,Technology,Technology,Internet Services,Semiconductors
GOOG,JNJ,0.2,same_cap_tier,Technology,Healthcare,Internet Services,Pharmaceuticals
GOOG,JPM,0.2,same_cap_tier,Technology,Financial Services,Internet Services,Banking
GOOG,META,1.0,"same_sector,same_cap_tier",Technology,Technology,Internet Services,Social Media
GOOG,MSFT,1.0,"same_sector,same_cap_tier",Technology,Technology,Internet Services,Software
GOOG,NVDA,1.0,"same_sector,same_cap_tier",Technology,Technology,Internet Services,Semiconductors
GOOG,ORCL,0.8,same_sector,Technology,Technology,Internet Services,Software
GOOG,V,0.2,same_cap_tier,Technology,Financial Services,Internet Services,Payment Processing
GOOG,WMT,0.2,same_cap_tier,Technology,Consumer Staples,Internet Services,Retail
GOOGL,INTC,0.8,same_sector,Technology,Technology,Internet Services,Semiconductors
GOOGL,JNJ,0.2,same_cap_tier,Technology,Healthcare,Internet Services,Pharmaceuticals
GOOGL,JPM,0.2,same_cap_tier,Technology,Financial Services,Internet Services,Banking
GOOGL,META,1.0,"same_sector,same_cap_tier",Technology,Technology,Internet Services,Social Media
GOOGL,MSFT,1.0,"same_sector,same_cap_tier",Technology,Technology,Internet Services,Software
GOOGL,NVDA,1.0,"same_sector,same_cap_tier",Technology,Technology,Internet Services,Semiconductors
GOOGL,ORCL,0.8,same_sector,Technology,Technology,Internet Services,Software
GOOGL,V,0.2,same_cap_tier,Technology,Financial Services,Internet Services,Payment Processing
GOOGL,WMT,0.2,same_cap_tier,Technology,Consumer Staples,Internet Services,Retail
HD,IBM,0.2,same_cap_tier,Consumer Discretionary,Other,Home Improvement,Other
HD,INTC,0.2,same_cap_tier,Consumer Discretionary,Technology,Home Improvement,Semiconductors
HD,KO,0.2,same_cap_tier,Consumer Discretionary,Consumer Staples,Home Improvement,Beverages
HD,LLY,0.2,same_cap_tier,Consumer Discretionary,Other,Home Improvement,Other
HD,MA,0.2,same_cap_tier,Consumer Discretionary,Other,Home Improvement,Other
HD,MCD,0.2,same_cap_tier,Consumer Discretionary,Other,Home Improvement,Other
HD,MMM,0.2,same_cap_tier,Consumer Discretionary,Other,Home Improvement,Other
HD,MRK,0.2,same_cap_tier,Consumer Discretionary,Other,Home Improvement,Other
HD,NFLX,0.2,same_cap_tier,Consumer Discretionary,Communication Services,Home Improvement,Streaming
HD,NKE,0.2,same_cap_tier,Consumer Discretionary,Other,Home Improvement,Other
HD,ORCL,0.2,same_cap_tier,Consumer Discretionary,Technology,Home Improvement,Software
HD,PEP,0.2,same_cap_tier,Consumer Discretionary,Consumer Staples,Home Improvement,Beverages
HD,PFE,0.2,same_cap_tier,Consumer Discretionary,Healthcare,Home Improvement,Pharmaceuticals
HD,PG,0.2,same_cap_tier,Consumer Discretionary,Consumer Staples,Home Improvement,Consumer Goods
HD,QCOM,0.2,same_cap_tier,Consumer Discretionary,Other,Home Improvement,Other
HD,SBUX,0.2,same_cap_tier,Consumer Discretionary,Other,Home Improvement,Other
HD,TMO,0.2,same_cap_tier,Consumer Discretionary,Other,Home Improvement,Other
HD,TSLA,1.0,"same_sector,same_cap_tier",Consumer Discretionary,Consumer Discretionary,Home Improvement,Electric Vehicles
HD,TXN,0.2,same_cap_tier,Consumer Discretionary,Other,Home Improvement,Other
HD,UNH,0.2,same_cap_tier,Consumer Discretionary,Other,Home Improvement,Other
HD,VZ,0.2,same_cap_tier,Consumer Discretionary,Other,Home Improvement,Other
HD,XOM,0.2,same_cap_tier,Consumer Discretionary,Energy,Home Improvement,Oil & Gas
IBM,INTC,0.2,same_cap_tier,Other,Technology,Other,Semiconductors
IBM,KO,0.2,same_cap_tier,Other,Consumer Staples,Other,Beverages
IBM,LLY,0.2,same_cap_tier,Other,Other,Other,Other
IBM,MA,0.2,same_cap_tier,Other,Other,Other,Other
IBM,MCD,0.2,same_cap_tier,Other,Other,Other,Other
IBM,MMM,0.2,same_cap_tier,Other,Other,Other,Other
IBM,MRK,0.2,same_cap_tier,Other,Other,Other,Other
IBM,NFLX,0.2,same_cap_tier,Other,Communication Services,Other,Streaming
IBM,NKE,0.2,same_cap_tier,Other,Other,Other,Other
IBM,ORCL,0.2,same_cap_tier,Other,Technology,Other,Software
IBM,PEP,0.2,same_cap_tier,Other,Consumer Staples,Other,Beverages
IBM,PFE,0.2,same_cap_tier,Other,Healthcare,Other,Pharmaceuticals
IBM,PG,0.2,same_cap_tier,Other,Consumer Staples,Other,Consumer Goods
IBM,QCOM,0.2,same_cap_tier,Other,Other,Other,Other
IBM,SBUX,0.2,same_cap_tier,Other,Other,Other,Other
IBM,TMO,0.2,same_cap_tier,Other,Other,Other,Other
IBM,TSLA,0.2,same_cap_tier,Other,Consumer Discretionary,Other,Electric Vehicles
IBM,TXN,0.2,same_cap_tier,Other,Other,Other,Other
IBM,UNH,0.2,same_cap_tier,Other,Other,Other,Other
IBM,VZ,0.2,same_cap_tier,Other,Other,Other,Other
IBM,XOM,0.2,same_cap_tier,Other,Energy,Other,Oil & Gas
INTC,KO,0.2,same_cap_tier,Technology,Consumer Staples,Semiconductors,Beverages
INTC,LLY,0.2,same_cap_tier,Technology,Other,Semiconductors,Other
INTC,MA,0.2,same_cap_tier,Technology,Other,Semiconductors,Other
INTC,MCD,0.2,same_cap_tier,Technology,Other,Semiconductors,Other
INTC,META,0.8,same_sector,Technology,Technology,Semiconductors,Social Media
INTC,MMM,0.2,same_cap_tier,Technology,Other,Semiconductors,Other
INTC,MRK,0.2,same_cap_tier,Technology,Other,Semiconductors,Other
INTC,MSFT,0.8,same_sector,Technology,Technology,Semiconductors,Software
INTC,NFLX,0.2,same_cap_tier,Technology,Communication Services,Semiconductors,Streaming
INTC,NKE,0.2,same_cap_tier,Technology,Other,Semiconductors,Other
INTC,NVDA,1.0,"same_sector,same_industry",Technology,Technology,Semiconductors,Semiconductors
INTC,ORCL,1.0,"same_sector,same_cap_tier",Technology,Technology,Semiconductors,Software
INTC,PEP,0.2,same_cap_tier,Technology,Consumer Staples,Semiconductors,Beverages
INTC,PFE,0.2,same_cap_tier,Technology,Healthcare,Semiconductors,Pharmaceuticals
INTC,PG,0.2,same_cap_tier,Technology,Consumer Staples,Semiconductors,Consumer Goods
INTC,QCOM,0.2,same_cap_tier,Technology,Other,Semiconductors,Other
INTC,SBUX,0.2,same_cap_tier,Technology,Other,Semiconductors,Other
INTC,TMO,0.2,same_cap_tier,Technology,Other,Semiconductors,Other
INTC,TSLA,0.2,same_cap_tier,Technology,Consumer Discretionary,Semiconductors,Electric Vehicles
INTC,TXN,0.2,same_cap_tier,Technology,Other,Semiconductors,Other
INTC,UNH,0.2,same_cap_tier,Technology,Other,Semiconductors,Other
INTC,VZ,0.2,same_cap_tier,Technology,Other,Semiconductors,Other
INTC,XOM,0.2,same_cap_tier,Technology,Energy,Semiconductors,Oil & Gas
JNJ,JPM,0.2,same_cap_tier,Healthcare,Financial Services,Pharmaceuticals,Banking
JNJ,META,0.2,same_cap_tier,Healthcare,Technology,Pharmaceuticals,Social Media
JNJ,MSFT,0.2,same_cap_tier,Healthcare,Technology,Pharmaceuticals,Software
JNJ,NVDA,0.2,same_cap_tier,Healthcare,Technology,Pharmaceuticals,Semiconductors
JNJ,PFE,1.0,"same_sector,same_industry",Healthcare,Healthcare,Pharmaceuticals,Pharmaceuticals
JNJ,V,0.2,same_cap_tier,Healthcare,Financial Services,Pharmaceuticals,Payment Processing
JNJ,WMT,0.2,same_cap_tier,Healthcare,Consumer Staples,Pharmaceuticals,Retail
JPM,META,0.2,same_cap_tier,Financial Services,Technology,Banking,Social Media
JPM,MSFT,0.2,same_cap_tier,Financial Services,Technology,Banking,Software
JPM,NVDA,0.2,same_cap_tier,Financial Services,Technology,Banking,Semiconductors
JPM,V,1.0,"same_sector,same_cap_tier",Financial Services,Financial Services,Banking,Payment Processing
JPM,WMT,0.2,same_cap_tier,Financial Services,Consumer Staples,Banking,Retail
KO,LLY,0.2,same_cap_tier,Consumer Staples,Other,Beverages,Other
KO,MA,0.2,same_cap_tier,Consumer Staples,Other,Beverages,Other
KO,MCD,0.2,same_cap_tier,Consumer Staples,Other,Beverages,Other
KO,MMM,0.2,same_cap_tier,Consumer Staples,Other,Beverages,Other
KO,MRK,0.2,same_cap_tier,Consumer Staples,Other,Beverages,Other
KO,NFLX,0.2,same_cap_tier,Consumer Staples,Communication Services,Beverages,Streaming
KO,NKE,0.2,same_cap_tier,Consumer Staples,Other,Beverages,Other
KO,ORCL,0.2,same_cap_tier,Consumer Staples,Technology,Beverages,Software
KO,PEP,1.0,"same_sector,same_industry,same_cap_tier",Consumer Staples,Consumer Staples,Beverages,Beverages
KO,PFE,0.2,same_cap_tier,Consumer Staples,Healthcare,Beverages,Pharmaceuticals
KO,PG,1.0,"same_sector,same_cap_tier",Consumer Staples,Consumer Staples,Beverages,Consumer Goods
KO,QCOM,0.2,same_cap_tier,Consumer Staples,Other,Beverages,Other
KO,SBUX,0.2,same_cap_tier,Consumer Staples,Other,Beverages,Other
KO,TMO,0.2,same_cap_tier,Consumer Staples,Other,Beverages,Other
KO,TSLA,0.2,same_cap_tier,Consumer Staples,Consumer Discretionary,Beverages,Electric Vehicles
KO,TXN,0.2,same_cap_tier,Consumer Staples,Other,Beverages,Other
KO,UNH,0.2,same_cap_tier,Consumer Staples,Other,Beverages,Other
KO,VZ,0.2,same_cap_tier,Consumer Staples,Other,Beverages,Other
KO,WMT,0.8,same_sector,Consumer Staples,Consumer Staples,Beverages,Retail
KO,XOM,0.2,same_cap_tier,Consumer Staples,Energy,Beverages,Oil & Gas
LLY,MA,0.2,same_cap_tier,Other,Other,Other,Other
LLY,MCD,0.2,same_cap_tier,Other,Other,Other,Other
LLY,MMM,0.2,same_cap_tier,Other,Other,Other,Other
LLY,MRK,0.2,same_cap_tier,Other,Other,Other,Other
LLY,NFLX,0.2,same_cap_tier,Other,Communication Services,Other,Streaming
LLY,NKE,0.2,same_cap_tier,Other,Other,Other,Other
LLY,ORCL,0.2,same_cap_tier,Other,Technology,Other,Software
LLY,PEP,0.2,same_cap_tier,Other,Consumer Staples,Other,Beverages
LLY,PFE,0.2,same_cap_tier,Other,Healthcare,Other,Pharmaceuticals
LLY,PG,0.2,same_cap_tier,Other,Consumer Staples,Other,Consumer Goods
LLY,QCOM,0.2,same_cap_tier,Other,Other,Other,Other
LLY,SBUX,0.2,same_cap_tier,Other,Other,Other,Other
LLY,TMO,0.2,same_cap_tier,Other,Other,Other,Other
LLY,TSLA,0.2,same_cap_tier,Other,Consumer Discretionary,Other,Electric Vehicles
LLY,TXN,0.2,same_cap_tier,Other,Other,Other,Other
LLY,UNH,0.2,same_cap_tier,Other,Other,Other,Other
LLY,VZ,0.2,same_cap_tier,Other,Other,Other,Other
LLY,XOM,0.2,same_cap_tier,Other,Energy,Other,Oil & Gas
MA,MCD,0.2,same_cap_tier,Other,Other,Other,Other
MA,MMM,0.2,same_cap_tier,Other,Other,Other,Other
MA,MRK,0.2,same_cap_tier,Other,Other,Other,Other
MA,NFLX,0.2,same_cap_tier,Other,Communication Services,Other,Streaming
MA,NKE,0.2,same_cap_tier,Other,Other,Other,Other
MA,ORCL,0.2,same_cap_tier,Other,Technology,Other,Software
MA,PEP,0.2,same_cap_tier,Other,Consumer Staples,Other,Beverages
MA,PFE,0.2,same_cap_tier,Other,Healthcare,Other,Pharmaceuticals
MA,PG,0.2,same_cap_tier,Other,Consumer Staples,Other,Consumer Goods
MA,QCOM,0.2,same_cap_tier,Other,Other,Other,Other
MA,SBUX,0.2,same_cap_tier,Other,Other,Other,Other
MA,TMO,0.2,same_cap_tier,Other,Other,Other,Other
MA,TSLA,0.2,same_cap_tier,Other,Consumer Discretionary,Other,Electric Vehicles
MA,TXN,0.2,same_cap_tier,Other,Other,Other,Other
MA,UNH,0.2,same_cap_tier,Other,Other,Other,Other
MA,VZ,0.2,same_cap_tier,Other,Other,Other,Other
MA,XOM,0.2,same_cap_tier,Other,Energy,Other,Oil & Gas
MCD,MMM,0.2,same_cap_tier,Other,Other,Other,Other
MCD,MRK,0.2,same_cap_tier,Other,Other,Other,Other
MCD,NFLX,0.2,same_cap_tier,Other,Communication Services,Other,Streaming
MCD,NKE,0.2,same_cap_tier,Other,Other,Other,Other
MCD,ORCL,0.2,same_cap_tier,Other,Technology,Other,Software
MCD,PEP,0.2,same_cap_tier,Other,Consumer Staples,Other,Beverages
MCD,PFE,0.2,same_cap_tier,Other,Healthcare,Other,Pharmaceuticals
MCD,PG,0.2,same_cap_tier,Other,Consumer Staples,Other,Consumer Goods
MCD,QCOM,0.2,same_cap_tier,Other,Other,Other,Other
MCD,SBUX,0.2,same_cap_tier,Other,Other,Other,Other
MCD,TMO,0.2,same_cap_tier,Other,Other,Other,Other
MCD,TSLA,0.2,same_cap_tier,Other,Consumer Discretionary,Other,Electric Vehicles
MCD,TXN,0.2,same_cap_tier,Other,Other,Other,Other
MCD,UNH,0.2,same_cap_tier,Other,Other,Other,Other
MCD,VZ,0.2,same_cap_tier,Other,Other,Other,Other
MCD,XOM,0.2,same_cap_tier,Other,Energy,Other,Oil & Gas
META,MSFT,1.0,"same_sector,same_cap_tier",Technology,Technology,Social Media,Software
META,NVDA,1.0,"same_sector,same_cap_tier",Technology,Technology,Social Media,Semiconductors
META,ORCL,0.8,same_sector,Technology,Technology,Social Media,Software
META,V,0.2,same_cap_tier,Technology,Financial Services,Social Media,Payment Processing
META,WMT,0.2,same_cap_tier,Technology,Consumer Staples,Social Media,Retail
MMM,MRK,0.2,same_cap_tier,Other,Other,Other,Other
MMM,NFLX,0.2,same_cap_tier,Other,Communication Services,Other,Streaming
MMM,NKE,0.2,same_cap_tier,Other,Other,Other,Other
MMM,ORCL,0.2,same_cap_tier,Other,Technology,Other,Software
MMM,PEP,0.2,same_cap_tier,Other,Consumer Staples,Other,Beverages
MMM,PFE,0.2,same_cap_tier,Other,Healthcare,Other,Pharmaceuticals
MMM,PG,0.2,same_cap_tier,Other,Consumer Staples,Other,Consumer Goods
MMM,QCOM,0.2,same_cap_tier,Other,Other,Other,Other
MMM,SBUX,0.2,same_cap_tier,Other,Other,Other,Other
MMM,TMO,0.2,same_cap_tier,Other,Other,Other,Other
MMM,TSLA,0.2,same_cap_tier,Other,Consumer Discretionary,Other,Electric Vehicles
MMM,TXN,0.2,same_cap_tier,Other,Other,Other,Other
MMM,UNH,0.2,same_cap_tier,Other,Other,Other,Other
MMM,VZ,0.2,same_cap_tier,Other,Other,Other,Other
MMM,XOM,0.2,same_cap_tier,Other,Energy,Other,Oil & Gas
MRK,NFLX,0.2,same_cap_tier,Other,Communication Services,Other,Streaming
MRK,NKE,0.2,same_cap_tier,Other,Other,Other,Other
MRK,ORCL,0.2,same_cap_tier,Other,Technology,Other,Software
MRK,PEP,0.2,same_cap_tier,Other,Consumer Staples,Other,Beverages
MRK,PFE,0.2,same_cap_tier,Other,Healthcare,Other,Pharmaceuticals
MRK,PG,0.2,same_cap_tier,Other,Consumer Staples,Other,Consumer Goods
MRK,QCOM,0.2,same_cap_tier,Other,Other,Other,Other
MRK,SBUX,0.2,same_cap_tier,Other,Other,Other,Other
MRK,TMO,0.2,same_cap_tier,Other,Other,Other,Other
MRK,TSLA,0.2,same_cap_tier,Other,Consumer Discretionary,Other,Electric Vehicles
MRK,TXN,0.2,same_cap_tier,Other,Other,Other,Other
MRK,UNH,0.2,same_cap_tier,Other,Other,Other,Other
MRK,VZ,0.2,same_cap_tier,Other,Other,Other,Other
MRK,XOM,0.2,same_cap_tier,Other,Energy,Other,Oil & Gas
MSFT,NVDA,1.0,"same_sector,same_cap_tier",Technology,Technology,Software,Semiconductors
MSFT,ORCL,1.0,"same_sector,same_industry",Technology,Technology,Software,Software
MSFT,V,0.2,same_cap_tier,Technology,Financial Services,Software,Payment Processing
MSFT,WMT,0.2,same_cap_tier,Technology,Consumer Staples,Software,Retail
NFLX,NKE,0.2,same_cap_tier,Communication Services,Other,Streaming,Other
NFLX,ORCL,0.2,same_cap_tier,Communication Services,Technology,Streaming,Software
NFLX,PEP,0.2,same_cap_tier,Communication Services,Consumer Staples,Streaming,Beverages
