ticker1,ticker2,fundamental_similarity,similarity_strength
MA,SBUX,0.8278823337193796,high
MA,HD,0.6410633179593485,medium
MA,PG,0.8255106542499162,high
MA,PEP,-0.38358659062034445,low
MA,FDX,0.6295131105351757,medium
MA,CAT,0.5100498484961128,medium
MA,ACN,0.31780387780643177,low
MA,TSLA,0.9518966177121515,high
MA,META,-0.8219807468774813,low
MA,BRK-B,0.5311240857000185,medium
MA,AAPL,0.9312022248387507,high
MA,AXP,0.8116180361976242,high
MA,PFE,-0.03847711423968876,low
MA,CVX,0.6831936330927663,medium
MA,ORCL,0.6620460044900556,medium
MA,TXN,0.9933299118716822,high
MA,NKE,0.9240401217212665,high
MA,MRK,0.09288469122145512,low
MA,COST,0.6384416225026861,medium
MA,WMT,0.5408078519566852,medium
MA,CRM,-0.22904470430214213,low
MA,BAC,0.11840318747834416,low
MA,V,0.7980763601303108,medium
MA,IBM,0.8169807657946614,high
MA,INTC,0.7892263640691037,medium
MA,AVGO,0.9142924225857328,high
MA,MMM,0.8548134282694093,high
MA,CSCO,0.8853303022489942,high
MA,JNJ,0.8040766719321141,high
MA,DIS,0.5179168580595115,medium
MA,NVDA,0.2878041558846939,low
MA,GOOGL,-0.37836765421283663,low
MA,JPM,0.6403910106110456,medium
MA,AMZN,-0.16600267228985843,low
MA,LLY,0.9223294703640909,high
MA,MSFT,0.5446279914081886,medium
MA,CMCSA,0.9018084179864257,high
MA,NFLX,0.9049010811366026,high
MA,VZ,0.9729204250234746,high
MA,TMO,0.8734074412657098,high
MA,GOOG,0.7737133415082266,medium
MA,QCOM,-0.1843638846625135,low
MA,MCD,-0.08629297275859923,low
MA,ABBV,0.5475417232431543,medium
MA,UNH,0.9645853902053124,high
MA,KO,0.7843789508280079,medium
MA,ADBE,0.4466545229890074,low
MA,XOM,0.43944025102598117,low
MA,GE,0.12323371976733007,low
SBUX,HD,0.10023958950148384,low
SBUX,PG,0.36686025798029614,low
SBUX,PEP,-0.8355601408995473,low
SBUX,FDX,0.08534776309627592,low
SBUX,CAT,0.904718059357045,high
SBUX,ACN,0.7949268981797061,medium
SBUX,TSLA,0.6161872148189962,medium
SBUX,META,-0.36106118826482997,low
SBUX,BRK-B,-0.03554051895779136,low
SBUX,AAPL,0.5664754940853564,medium
SBUX,AXP,0.9995966021708522,high
SBUX,PFE,0.5286319297280069,medium
SBUX,CVX,0.9751953423595926,high
SBUX,ORCL,0.9684714572587909,high
SBUX,TXN,0.8870361467624045,high
SBUX,NKE,0.979426733714106,high
SBUX,MRK,-0.48157936587772876,low
SBUX,COST,0.09684510299413526,low
SBUX,WMT,0.9195256725740538,high
SBUX,CRM,0.3563686793935022,low
SBUX,BAC,0.6549801110912679,medium
SBUX,V,0.3227383862752337,low
SBUX,IBM,0.9998163401271409,high
SBUX,INTC,0.9978377071620036,high
SBUX,AVGO,0.5297305909723798,medium
SBUX,MMM,0.41661310136874,low
SBUX,CSCO,0.99374770312587,high
