ticker1,ticker2,sector1,sector2,sector_connection,sector_weight
MA,SBUX,Healthcare,Healthcare,same_sector,1.0
MA,HD,Healthcare,Consumer Discretionary,different_sector,0.1
MA,PG,Healthcare,Healthcare,same_sector,1.0
MA,PEP,Healthcare,Financials,different_sector,0.1
MA,FDX,Healthcare,Energy,different_sector,0.1
MA,CAT,Healthcare,Technology,different_sector,0.1
MA,ACN,Healthcare,Consumer Discretionary,different_sector,0.1
MA,TSLA,Healthcare,Financials,different_sector,0.1
MA,META,Healthcare,Technology,different_sector,0.1
MA,BRK-B,Healthcare,Consumer Discretionary,different_sector,0.1
MA,AAPL,Healthcare,Financials,different_sector,0.1
MA,AXP,Healthcare,Technology,different_sector,0.1
MA,PFE,Healthcare,Financials,different_sector,0.1
MA,CVX,Healthcare,Consumer Discretionary,different_sector,0.1
MA,ORCL,Healthcare,Technology,different_sector,0.1
MA,TXN,Healthcare,Technology,different_sector,0.1
MA,NKE,Healthcare,Consumer Discretionary,different_sector,0.1
MA,MRK,Healthcare,Energy,different_sector,0.1
MA,COST,Healthcare,Financials,different_sector,0.1
MA,WMT,Healthcare,Healthcare,same_sector,1.0
MA,CRM,Healthcare,Financials,different_sector,0.1
MA,BAC,Healthcare,Financials,different_sector,0.1
MA,V,Healthcare,Financials,different_sector,0.1
MA,IBM,Healthcare,Healthcare,same_sector,1.0
MA,INTC,Healthcare,Consumer Discretionary,different_sector,0.1
MA,AVGO,Healthcare,Technology,different_sector,0.1
MA,MMM,Healthcare,Consumer Discretionary,different_sector,0.1
MA,CSCO,Healthcare,Technology,different_sector,0.1
MA,JNJ,Healthcare,Consumer Discretionary,different_sector,0.1
MA,DIS,Healthcare,Financials,different_sector,0.1
MA,NVDA,Healthcare,Energy,different_sector,0.1
MA,GOOGL,Healthcare,Healthcare,same_sector,1.0
MA,JPM,Healthcare,Consumer Discretionary,different_sector,0.1
MA,AMZN,Healthcare,Consumer Discretionary,different_sector,0.1
MA,LLY,Healthcare,Energy,different_sector,0.1
MA,MSFT,Healthcare,Technology,different_sector,0.1
MA,CMCSA,Healthcare,Energy,different_sector,0.1
MA,NFLX,Healthcare,Consumer Discretionary,different_sector,0.1
MA,VZ,Healthcare,Healthcare,same_sector,1.0
MA,TMO,Healthcare,Financials,different_sector,0.1
MA,GOOG,Healthcare,Technology,different_sector,0.1
MA,QCOM,Healthcare,Technology,different_sector,0.1
MA,MCD,Healthcare,Consumer Discretionary,different_sector,0.1
MA,ABBV,Healthcare,Technology,different_sector,0.1
MA,UNH,Healthcare,Technology,different_sector,0.1
MA,KO,Healthcare,Consumer Discretionary,different_sector,0.1
MA,ADBE,Healthcare,Technology,different_sector,0.1
MA,XOM,Healthcare,Consumer Discretionary,different_sector,0.1
MA,GE,Healthcare,Technology,different_sector,0.1
SBUX,HD,Healthcare,Consumer Discretionary,different_sector,0.1
SBUX,PG,Healthcare,Healthcare,same_sector,1.0
SBUX,PEP,Healthcare,Financials,different_sector,0.1
SBUX,FDX,Healthcare,Energy,different_sector,0.1
SBUX,CAT,Healthcare,Technology,different_sector,0.1
SBUX,ACN,Healthcare,Consumer Discretionary,different_sector,0.1
SBUX,TSLA,Healthcare,Financials,different_sector,0.1
SBUX,META,Healthcare,Technology,different_sector,0.1
SBUX,BRK-B,Healthcare,Consumer Discretionary,different_sector,0.1
SBUX,AAPL,Healthcare,Financials,different_sector,0.1
SBUX,AXP,Healthcare,Technology,different_sector,0.1
SBUX,PFE,Healthcare,Financials,different_sector,0.1
SBUX,CVX,Healthcare,Consumer Discretionary,different_sector,0.1
SBUX,ORCL,Healthcare,Technology,different_sector,0.1
SBUX,TXN,Healthcare,Technology,different_sector,0.1
SBUX,NKE,Healthcare,Consumer Discretionary,different_sector,0.1
SBUX,MRK,Healthcare,Energy,different_sector,0.1
SBUX,COST,Healthcare,Financials,different_sector,0.1
SBUX,WMT,Healthcare,Healthcare,same_sector,1.0
SBUX,CRM,Healthcare,Financials,different_sector,0.1
SBUX,BAC,Healthcare,Financials,different_sector,0.1
SBUX,V,Healthcare,Financials,different_sector,0.1
SBUX,IBM,Healthcare,Healthcare,same_sector,1.0
SBUX,INTC,Healthcare,Consumer Discretionary,different_sector,0.1
SBUX,AVGO,Healthcare,Technology,different_sector,0.1
SBUX,MMM,Healthcare,Consumer Discretionary,different_sector,0.1
SBUX,CSCO,Healthcare,Technology,different_sector,0.1
SBUX,JNJ,Healthcare,Consumer Discretionary,different_sector,0.1
SBUX,DIS,Healthcare,Financials,different_sector,0.1
SBUX,NVDA,Healthcare,Energy,different_sector,0.1
SBUX,GOOGL,Healthcare,Healthcare,same_sector,1.0
SBUX,JPM,Healthcare,Consumer Discretionary,different_sector,0.1
SBUX,AMZN,Healthcare,Consumer Discretionary,different_sector,0.1
SBUX,LLY,Healthcare,Energy,different_sector,0.1
SBUX,MSFT,Healthcare,Technology,different_sector,0.1
SBUX,CMCSA,Healthcare,Energy,different_sector,0.1
SBUX,NFLX,Healthcare,Consumer Discretionary,different_sector,0.1
SBUX,VZ,Healthcare,Healthcare,same_sector,1.0
SBUX,TMO,Healthcare,Financials,different_sector,0.1
SBUX,GOOG,Healthcare,Technology,different_sector,0.1
SBUX,QCOM,Healthcare,Technology,different_sector,0.1
SBUX,MCD,Healthcare,Consumer Discretionary,different_sector,0.1
SBUX,ABBV,Healthcare,Technology,different_sector,0.1
SBUX,UNH,Healthcare,Technology,different_sector,0.1
SBUX,KO,Healthcare,Consumer Discretionary,different_sector,0.1
SBUX,ADBE,Healthcare,Technology,different_sector,0.1
SBUX,XOM,Healthcare,Consumer Discretionary,different_sector,0.1
SBUX,GE,Healthcare,Technology,different_sector,0.1
HD,PG,Consumer Discretionary,Healthcare,different_sector,0.1
HD,PEP,Consumer Discretionary,Financials,different_sector,0.1
HD,FDX,Consumer Discretionary,Energy,different_sector,0.1
HD,CAT,Consumer Discretionary,Technology,different_sector,0.1
HD,ACN,Consumer Discretionary,Consumer Discretionary,same_sector,1.0
HD,TSLA,Consumer Discretionary,Financials,different_sector,0.1
HD,META,Consumer Discretionary,Technology,different_sector,0.1
HD,BRK-B,Consumer Discretionary,Consumer Discretionary,same_sector,1.0
HD,AAPL,Consumer Discretionary,Financials,different_sector,0.1
HD,AXP,Consumer Discretionary,Technology,different_sector,0.1
HD,PFE,Consumer Discretionary,Financials,different_sector,0.1
HD,CVX,Consumer Discretionary,Consumer Discretionary,same_sector,1.0
HD,ORCL,Consumer Discretionary,Technology,different_sector,0.1
HD,TXN,Consumer Discretionary,Technology,different_sector,0.1
HD,NKE,Consumer Discretionary,Consumer Discretionary,same_sector,1.0
HD,MRK,Consumer Discretionary,Energy,different_sector,0.1
HD,COST,Consumer Discretionary,Financials,different_sector,0.1
HD,WMT,Consumer Discretionary,Healthcare,different_sector,0.1
HD,CRM,Consumer Discretionary,Financials,different_sector,0.1
HD,BAC,Consumer Discretionary,Financials,different_sector,0.1
HD,V,Consumer Discretionary,Financials,different_sector,0.1
HD,IBM,Consumer Discretionary,Healthcare,different_sector,0.1
HD,INTC,Consumer Discretionary,Consumer Discretionary,same_sector,1.0
HD,AVGO,Consumer Discretionary,Technology,different_sector,0.1
HD,MMM,Consumer Discretionary,Consumer Discretionary,same_sector,1.0
HD,CSCO,Consumer Discretionary,Technology,different_sector,0.1
HD,JNJ,Consumer Discretionary,Consumer Discretionary,same_sector,1.0
HD,DIS,Consumer Discretionary,Financials,different_sector,0.1
HD,NVDA,Consumer Discretionary,Energy,different_sector,0.1
HD,GOOGL,Consumer Discretionary,Healthcare,different_sector,0.1
HD,JPM,Consumer Discretionary,Consumer Discretionary,same_sector,1.0
HD,AMZN,Consumer Discretionary,Consumer Discretionary,same_sector,1.0
HD,LLY,Consumer Discretionary,Energy,different_sector,0.1
HD,MSFT,Consumer Discretionary,Technology,different_sector,0.1
HD,CMCSA,Consumer Discretionary,Energy,different_sector,0.1
HD,NFLX,Consumer Discretionary,Consumer Discretionary,same_sector,1.0
HD,VZ,Consumer Discretionary,Healthcare,different_sector,0.1
HD,TMO,Consumer Discretionary,Financials,different_sector,0.1
HD,GOOG,Consumer Discretionary,Technology,different_sector,0.1
HD,QCOM,Consumer Discretionary,Technology,different_sector,0.1
HD,MCD,Consumer Discretionary,Consumer Discretionary,same_sector,1.0
HD,ABBV,Consumer Discretionary,Technology,different_sector,0.1
HD,UNH,Consumer Discretionary,Technology,different_sector,0.1
HD,KO,Consumer Discretionary,Consumer Discretionary,same_sector,1.0
HD,ADBE,Consumer Discretionary,Technology,different_sector,0.1
HD,XOM,Consumer Discretionary,Consumer Discretionary,same_sector,1.0
HD,GE,Consumer Discretionary,Technology,different_sector,0.1
PG,PEP,Healthcare,Financials,different_sector,0.1
PG,FDX,Healthcare,Energy,different_sector,0.1
PG,CAT,Healthcare,Technology,different_sector,0.1
PG,ACN,Healthcare,Consumer Discretionary,different_sector,0.1
PG,TSLA,Healthcare,Financials,different_sector,0.1
PG,META,Healthcare,Technology,different_sector,0.1
PG,BRK-B,Healthcare,Consumer Discretionary,different_sector,0.1
PG,AAPL,Healthcare,Financials,different_sector,0.1
PG,AXP,Healthcare,Technology,different_sector,0.1
PG,PFE,Healthcare,Financials,different_sector,0.1
PG,CVX,Healthcare,Consumer Discretionary,different_sector,0.1
PG,ORCL,Healthcare,Technology,different_sector,0.1
PG,TXN,Healthcare,Technology,different_sector,0.1
PG,NKE,Healthcare,Consumer Discretionary,different_sector,0.1
PG,MRK,Healthcare,Energy,different_sector,0.1
PG,COST,Healthcare,Financials,different_sector,0.1
PG,WMT,Healthcare,Healthcare,same_sector,1.0
PG,CRM,Healthcare,Financials,different_sector,0.1
PG,BAC,Healthcare,Financials,different_sector,0.1
PG,V,Healthcare,Financials,different_sector,0.1
PG,IBM,Healthcare,Healthcare,same_sector,1.0
PG,INTC,Healthcare,Consumer Discretionary,different_sector,0.1
PG,AVGO,Healthcare,Technology,different_sector,0.1
PG,MMM,Healthcare,Consumer Discretionary,different_sector,0.1
PG,CSCO,Healthcare,Technology,different_sector,0.1
PG,JNJ,Healthcare,Consumer Discretionary,different_sector,0.1
PG,DIS,Healthcare,Financials,different_sector,0.1
PG,NVDA,Healthcare,Energy,different_sector,0.1
PG,GOOGL,Healthcare,Healthcare,same_sector,1.0
PG,JPM,Healthcare,Consumer Discretionary,different_sector,0.1
PG,AMZN,Healthcare,Consumer Discretionary,different_sector,0.1
PG,LLY,Healthcare,Energy,different_sector,0.1
PG,MSFT,Healthcare,Technology,different_sector,0.1
PG,CMCSA,Healthcare,Energy,different_sector,0.1
PG,NFLX,Healthcare,Consumer Discretionary,different_sector,0.1
PG,VZ,Healthcare,Healthcare,same_sector,1.0
PG,TMO,Healthcare,Financials,different_sector,0.1
PG,GOOG,Healthcare,Technology,different_sector,0.1
PG,QCOM,Healthcare,Technology,different_sector,0.1
PG,MCD,Healthcare,Consumer Discretionary,different_sector,0.1
PG,ABBV,Healthcare,Technology,different_sector,0.1
PG,UNH,Healthcare,Technology,different_sector,0.1
PG,KO,Healthcare,Consumer Discretionary,different_sector,0.1
PG,ADBE,Healthcare,Technology,different_sector,0.1
PG,XOM,Healthcare,Consumer Discretionary,different_sector,0.1
PG,GE,Healthcare,Technology,different_sector,0.1
PEP,FDX,Financials,Energy,different_sector,0.1
PEP,CAT,Financials,Technology,different_sector,0.1
